65,2019-02-20 00:00:00+00,Scott,2068167,Buchanan Logistics,Verst,Hy-Vee,"West Chester, OH 45246","Cherokee, IA 51012","9696 International Blvd, West Chester, OH 45246","1010 Riverview Dr, Cherokee, IA 51012",0,0,9,9,0,6,5,15,0,0,0,0,0,0,0,0,26,124,Paper,13268,Van,"",2019-03-11 02:00:24.571+00,2019-03-11 02:00:24.571+00,56,6,119,150
40,2018-12-31 00:00:00+00,Kensie,0074877,J&R Schugel Logistics,Saddle Creek,Darden Direct,"Atlanta, GA 30336","Conklin, NY 13748","105 Eagle Vista Parkway, Atlanta, GA 30336","215 Broome Corporate Pkwy, Conklin, NY 13748",2000,900,7,907,2.21,484,499,200,0,0,0,0,0,0,0,0,1183,817,NA,8715,Van,"",2019-01-06 03:11:05.834+00,2019-01-06 03:11:05.834+00,38,4,119,0
44,2019-01-09 00:00:00+00,Kensie,OHB114064,"<span style=""background-color: rgb(239, 240, 242);"">West Motor Freight of PA</span>",RTL Enterprises,Minerva Enterprises,"Portland, CT 06480","Waynesburg, OH 44688","173 Pickering St, Portland, CT 06480","8955 Minerva Rd, Waynesburg, OH 44688",900,546,123,669,1.35,357,368,90,0,0,0,0,0,0,0,0,815,85,NA,0,Van,"",2019-01-20 14:16:17.762+00,2019-01-20 14:16:17.762+00,14,4,119,0
48,2019-01-15 00:00:00+00,Kensie,G2874433,Greadwide American Trans-Freight LLC,Chassix,Dmichassix,"Port Huron, MI 48060","Columbus, GA 31904","2347 Dove St, Port Huron, MI 48060","1600 Northside Industrial Blvd, Columbus, GA 31904",1600,878,110,988,1.62,527,543,160,0,0,0,0,0,0,0,0,1230,370,NA,40000,Van,"",2019-01-20 15:26:22.533+00,2019-01-20 15:26:22.533+00,43,4,119,0
52,2019-01-25 00:00:00+00,Kensie,11086655,Corporate Traffic,TMC Evergreen packaging,Ultra dairy,"Plant City, FL 33563","East Syracuse, NY 13057","2104 Henderson Way, Plant City, FL 33563","6600 New Venture Gear Dr, East Syracuse, NY 13057",1700,1281,180,1461,1.16,779,804,170,0,0,0,0,0,0,0,0,1753,-53,Paper,36938,Van,"",2019-01-25 01:30:57.599+00,2019-01-25 01:30:57.599+00,46,4,119,0
56,2019-02-07 00:00:00+00,Philip,11774155,TQL,NA,NA,"Medley, FL 33166","Atlanta, GA 30301","Medley, FL 33166","Atlanta, GA 30301",400,665,7,672,0.6,358,370,40,0,0,0,0,0,0,0,0,768,-368,NA,0,Van,"",2019-02-11 04:03:50.985+00,2019-02-11 04:05:29.075+00,44,5,119,0
60,2019-02-20 00:00:00+00,Scott,513776,Bay and Bay Brokerage,Anchor Hocking,Libra USA,"Lancaster, OH 43130","Minneapolis, MN 55412","2893 W Fair Ave, Lancaster, OH 43130","3310 2nd Street N, Minneapolis, MN 55412",1300,800,123,923,1.41,595,554,130,0,0,0,0,0,0,0,0,1279,21,Glassware,43215,Van,"",2019-03-05 03:08:48.294+00,2019-03-05 03:08:48.294+00,52,6,119,0
64,2019-03-04 00:00:00+00,Scott,831208,Knight Logistics LLC,Mikros Engineering,Roscoe Ecolab,"Brooklyn Park, MN 55445","Roscoe, IL 61073","8755 Wyoming Ave, Brooklyn Park, MN 55445","5151 East Rockton Rd, Roscoe, IL 61073",900,333,64,397,2.27,256,238,90,0,0,0,0,0,0,0,0,584,316,Consumer Goods,0,Van,"",2019-03-05 03:42:10.474+00,2019-03-05 03:42:10.474+00,55,6,119,0
7,2018-09-18 04:00:00+00,Kelvin,41612,Gateway Logistics Inc.,Cree Lighting,Gateway Distribution,"Racine, WI","Cincinnati, OH","9201 Washington Ave, Racine, WI 53406","11755 Lebanon Rd, Cincinnati, OH 45241",1050,375,11,386,2.72,206,212,105,0,0,0,0,0,0,0,0,523,527,Light poles & fixtures,35000,Dry Van,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.798+00,2018-11-04 15:48:00.217+00,7,1,119,0
58,2019-02-09 00:00:00+00,Philip,469047,Spot,NA,Viking Coca Cola,"Bowling Green, OH 43402","St Cloud, MN 56303","307 Industrial Pkwy, Bowling Green, OH 43402","4610 Rusan Street N, St Cloud, MN 56303",1350,730,126,856,1.58,457,471,135,0,0,0,0,0,0,0,0,1062,288,NA,0,Van,"",2019-02-11 04:16:04.335+00,2019-02-11 04:16:04.335+00,50,5,119,0
6,2018-09-17 04:00:00+00,Kelvin,929395,American Logistics Inc.,Huhtamaki Batavia Dist,Gordon Food Service,"Batavia, OH","Kenosha, WI","1985 James E. Sauls Sr. Drive, Batavia, OH 45103","10901 38th St, Kenosha, WI 53144",1000,391,35,426,2.35,227,234,100,0,0,0,0,0,0,0,0,562,439,NA,20404,Van or Reefer,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090518_reliableSourceLogistics.pdf,2018-11-04 15:47:12.798+00,2018-11-04 15:48:02.208+00,6,1,119,0
5,2018-09-11 04:00:00+00,Kelvin,123724,Axle Logistics,UT Logistics Agfa,Agfa c/o Kane Warehousing,"Aurora, IL","Taylor, PA","800 Bilter Rd, Aurora, IL 60502","22 Stauffer Industrial Park, Taylor, PA 18517",2050,737,72,809,2.53,431,445,205,0,0,0,0,0,0,0,0,1081,969,Packaging Materials,20000,Van or Reefer,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090718_transportationOne.pdf,2018-11-04 15:47:12.798+00,2018-11-04 15:48:04.774+00,5,1,119,0
4,2018-09-10 04:00:00+00,Kelvin,AMLO260554LN,Amstan Logistics,Heritage Bag Company,Uline,"Fairfield, OH","Pleasant Prairie, WI","4255 Thunderbird Lane, Fairfield, OH 45014","13305 104th St, Pleasant Prairie, WI 53158",750,357,5,362,2.07,193,199,75,0,0,0,0,0,0,0,0,467,283,NA,30687,53V/R,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090718_transportationOne.pdf,2018-11-04 15:47:12.797+00,2018-11-04 15:48:05.597+00,4,1,119,0
3,2018-09-07 04:00:00+00,Kelvin,99810,Transportation One,Westminster-satellite warehouse,Reinhard foodservice,"Rutland, VT","Cincinnati, OH","92 Park Street, Rutland, VT 05701","535 Shepherd Ave, Cincinnati, OH 45215",1200,842,105,947,1.27,505,521,120,0,0,0,0,0,0,0,0,1146,54,Crackers FSC,12680,53V,/home/toshiba/Fullstack/Test/transmax/server/app/db/brokerConfirmations/090718_transportationOne.pdf,2018-11-04 15:47:12.796+00,2018-11-04 15:48:07.479+00,3,1,119,0
69,2019-03-14 00:00:00+00,Scott,4243909,Allen Lund Company,Silgan,Ocean Spray,"Athens, GA 30601","Henderson, NV 89074","150 Voyles Rd, Athens, GA 30601","1301 American Pacific Ave, Henderson, NV 89074",3200,2035,48,2083,1.54,1208,1250,320,0,0,0,0,0,0,0,0,2778,422,Caps,40000,Van,"",2019-03-15 02:35:45.404+00,2019-03-15 02:35:45.404+00,40,6,119,0
